Date,OrderID,ProductID,ProductName,Category,UnitsSold,PricePerUnit_INR,DiscountPercentage,Region
2024-10-16,ORD1001,PID214,Ceramic Dinner Set,Home & Kitchen,2,10669.55,13,Kolkata
2023-04-25,ORD1002,PID241,Children Storybook,Books,4,1301.67,32,Kolkata
2023-01-26,ORD1003,PID208,Bamboo Chopping Board,Home & Kitchen,4,3882.84,15,Chennai
2023-10-09,ORD1004,PID230,Pixel Tablet,Electronics,11,20124.94,36,Delhi
2023-09-08,ORD1005,PID214,Ceramic Dinner Set,Home & Kitchen,1,13851.46,0,Chennai
2023-08-17,ORD1006,PID228,Cookbook,Books,1,1195.55,0,Delhi
2023-05-23,ORD1007,PID236,Vacuum Cleaner,Home & Kitchen,5,13001.2,40,Bangalore
2023-04-15,ORD1008,PID218,Cookbook,Books,5,1227.21,38,Kolkata
2024-11-23,ORD1009,PID209,Vacuum Cleaner,Home & Kitchen,3,5296.17,0,Chennai
2024-07-12,ORD1010,PID227,Science Textbook,Books,1,620.61,0,Mumbai
2023-03-31,ORD1011,PID217,Zen Laptop,Electronics,2,29798.73,0,Bangalore
2024-08-27,ORD1012,PID218,Cookbook,Books,1,1304.97,0,Chennai
2024-03-08,ORD1013,PID229,Volt Headphones,Electronics,1,79923.16,0,Kolkata
2023-02-02,ORD1014,PID224,LED Table Lamp,Home & Kitchen,1,13019.33,9,Kolkata
2023-01-31,ORD1015,PID232,Volt Headphones,Electronics,3,47700.64,0,Bangalore
2023-04-06,ORD1016,PID233,Smart Vision TV,Electronics,7,33270.8,39,Chennai
2023-08-12,ORD1017,PID231,LED Table Lamp,Home & Kitchen,3,5844.99,0,Bangalore
2023-08-27,ORD1018,PID233,Smart Vision TV,Electronics,2,70872.12,0,Delhi
2024-06-01,ORD1019,PID216,Pixel Tablet,Electronics,5,50025.83,0,Delhi
2024-09-08,ORD1020,PID219,Science Textbook,Books,6,1327.22,30,Kolkata
2023-01-28,ORD1021,PID232,Volt Headphones,Electronics,4,13055.31,0,Kolkata
2024-07-28,ORD1022,PID210,Children Storybook,Books,5,1146.27,0,Kolkata
2023-07-23,ORD1023,PID206,Bamboo Chopping Board,Home & Kitchen,3,5975.36,0,Delhi
2024-10-27,ORD1024,PID240,Leather Wallet,Fashion,4,2728.98,31,Mumbai
2024-12-19,ORD1025,PID227,Science Textbook,Books,3,451.5,0,Chennai
2024-07-12,ORD1026,PID201,Mystery Novel,Books,1,698.39,0,Mumbai
2024-03-05,ORD1027,PID238,Zen Laptop,Electronics,2,71193.33,0,Kolkata
2023-08-14,ORD1028,PID235,Zen Laptop,Electronics,2,16979.82,0,Kolkata
2024-04-04,ORD1029,PID226,Bamboo Chopping Board,Home & Kitchen,2,525.61,17,Delhi
2024-08-26,ORD1030,PID247,Urban Denim Jacket,Fashion,4,2344.9,0,Delhi
2023-10-12,ORD1031,PID238,Zen Laptop,Electronics,6,15237.98,0,Bangalore
2023-01-07,ORD1032,PID210,Children Storybook,Books,5,706.27,0,Kolkata
2023-06-13,ORD1033,PID236,Vacuum Cleaner,Home & Kitchen,4,9852.6,0,Bangalore
2024-12-15,ORD1034,PID233,Smart Vision TV,Electronics,4,69663.89,0,Chennai
2024-03-08,ORD1035,PID241,Children Storybook,Books,5,756.01,18,Bangalore
2023-12-15,ORD1036,PID249,Cotton T-shirt,Fashion,5,3320.6,24,Kolkata
2023-10-12,ORD1037,PID226,Bamboo Chopping Board,Home & Kitchen,5,13124.03,0,Mumbai
2023-06-09,ORD1038,PID214,Ceramic Dinner Set,Home & Kitchen,5,9376.65,25,Delhi
2023-08-09,ORD1039,PID207,Volt Headphones,Electronics,4,54181.27,17,Bangalore
2023-12-11,ORD1040,PID227,Science Textbook,Books,9,1496.91,21,Mumbai
2023-04-15,ORD1041,PID236,Vacuum Cleaner,Home & Kitchen,3,6679.38,0,Mumbai
2023-04-05,ORD1042,PID209,Vacuum Cleaner,Home & Kitchen,2,11477.43,0,Mumbai
2024-01-25,ORD1043,PID205,Leather Wallet,Fashion,5,2496.55,0,Bangalore
2023-04-10,ORD1044,PID230,Pixel Tablet,Electronics,1,73239.68,0,Mumbai
2024-01-03,ORD1045,PID233,Smart Vision TV,Electronics,4,32706.23,37,Mumbai
2023-12-19,ORD1046,PID227,Science Textbook,Books,4,652.04,12,Bangalore
2024-09-10,ORD1047,PID235,Zen Laptop,Electronics,7,40148.08,26,Delhi
2023-09-28,ORD1048,PID214,Ceramic Dinner Set,Home & Kitchen,8,8108.14,30,Chennai
2023-02-14,ORD1049,PID201,Mystery Novel,Books,7,1118.16,28,Delhi
2024-04-15,ORD1050,PID235,Zen Laptop,Electronics,5,21898.86,0,Mumbai
2024-07-03,ORD1051,PID215,Zen Laptop,Electronics,4,52664.43,36,Kolkata
2023-05-08,ORD1052,PID208,Bamboo Chopping Board,Home & Kitchen,3,9409.74,0,Delhi
2024-01-23,ORD1053,PID236,Vacuum Cleaner,Home & Kitchen,1,7615.71,0,Chennai
2023-03-22,ORD1054,PID217,Zen Laptop,Electronics,5,20018.24,0,Kolkata
2024-07-19,ORD1055,PID207,Volt Headphones,Electronics,3,54653.32,0,Kolkata
2023-10-28,ORD1056,PID225,Zen Laptop,Electronics,7,27872.87,0,Mumbai
2024-10-05,ORD1057,PID210,Children Storybook,Books,6,1378.69,0,Kolkata
2024-09-25,ORD1058,PID231,LED Table Lamp,Home & Kitchen,5,13547.78,0,Chennai
2024-01-06,ORD1059,PID244,Vacuum Cleaner,Home & Kitchen,2,2622.24,0,Kolkata
2024-08-14,ORD1060,PID224,LED Table Lamp,Home & Kitchen,6,14194.96,36,Chennai
2023-07-16,ORD1061,PID230,Pixel Tablet,Electronics,4,30940.8,0,Kolkata
2024-12-22,ORD1062,PID241,Children Storybook,Books,7,1128.38,0,Kolkata
2023-03-13,ORD1063,PID230,Pixel Tablet,Electronics,1,69171.27,0,Delhi
2023-02-16,ORD1064,PID211,Smart Vision TV,Electronics,1,79956.15,0,Kolkata
2024-11-08,ORD1065,PID220,Sports Shoes,Fashion,4,979.94,0,Kolkata
2023-08-22,ORD1066,PID235,Zen Laptop,Electronics,6,50034.59,37,Chennai
2023-10-24,ORD1067,PID231,LED Table Lamp,Home & Kitchen,5,4649.32,27,Bangalore
2023-03-23,ORD1068,PID219,Science Textbook,Books,5,326.33,0,Kolkata
2023-08-27,ORD1069,PID214,Ceramic Dinner Set,Home & Kitchen,4,4334.86,0,Chennai
2023-04-14,ORD1070,PID235,Zen Laptop,Electronics,4,70554.72,0,Mumbai
2024-01-25,ORD1071,PID250,Vacuum Cleaner,Home & Kitchen,3,13686.07,0,Kolkata
2023-10-12,ORD1072,PID223,Bamboo Chopping Board,Home & Kitchen,3,12542.73,0,Bangalore
2024-04-09,ORD1073,PID232,Volt Headphones,Electronics,5,64301.87,0,Delhi
2024-10-12,ORD1074,PID246,Mystery Novel,Books,4,1028.48,19,Bangalore
2024-01-09,ORD1075,PID248,Mystery Novel,Books,5,562.81,29,Delhi
2023-06-16,ORD1076,PID229,Volt Headphones,Electronics,6,53462.38,22,Delhi
2024-01-15,ORD1077,PID250,Vacuum Cleaner,Home & Kitchen,1,9535.25,0,Mumbai
2023-12-30,ORD1078,PID205,Leather Wallet,Fashion,6,1890.2,36,Kolkata
2023-08-03,ORD1079,PID204,Aura Smartphone,Electronics,4,12335.52,0,Bangalore
2024-11-17,ORD1080,PID206,Bamboo Chopping Board,Home & Kitchen,9,11065.69,37,Mumbai
2023-10-01,ORD1081,PID219,Science Textbook,Books,8,1391.55,28,Bangalore
2024-12-19,ORD1082,PID204,Aura Smartphone,Electronics,4,62323.66,0,Delhi
2024-11-30,ORD1083,PID223,Bamboo Chopping Board,Home & Kitchen,5,3251.68,36,Chennai
2024-10-25,ORD1084,PID214,Ceramic Dinner Set,Home & Kitchen,7,13183.97,25,Bangalore
2023-03-15,ORD1085,PID230,Pixel Tablet,Electronics,3,47159.67,0,Bangalore
2024-09-15,ORD1086,PID212,Volt Headphones,Electronics,3,68133.08,0,Bangalore
2024-10-12,ORD1087,PID236,Vacuum Cleaner,Home & Kitchen,8,13736.52,26,Kolkata
2023-06-25,ORD1088,PID233,Smart Vision TV,Electronics,5,77716.89,27,Bangalore
2024-06-30,ORD1089,PID233,Smart Vision TV,Electronics,10,62259.15,25,Bangalore
2023-09-08,ORD1090,PID201,Mystery Novel,Books,1,1265.08,9,Kolkata
2023-06-17,ORD1091,PID211,Smart Vision TV,Electronics,5,77402.53,0,Delhi
2024-04-18,ORD1092,PID204,Aura Smartphone,Electronics,6,62790.6,21,Delhi
2024-01-24,ORD1093,PID225,Zen Laptop,Electronics,2,70209.84,19,Kolkata
2023-10-04,ORD1094,PID208,Bamboo Chopping Board,Home & Kitchen,1,14518.87,0,Chennai
2024-10-17,ORD1095,PID237,Children Storybook,Books,1,738.93,18,Kolkata
2024-12-05,ORD1096,PID249,Cotton T-shirt,Fashion,4,562.63,0,Chennai
2024-07-24,ORD1097,PID234,Children Storybook,Books,2,448.31,0,Bangalore
2023-08-13,ORD1098,PID234,Children Storybook,Books,3,1107.39,0,Bangalore
2024-12-02,ORD1099,PID203,Non-stick Fry Pan,Home & Kitchen,4,8893.03,18,Bangalore
2023-11-29,ORD1100,PID231,LED Table Lamp,Home & Kitchen,5,1892.69,38,Delhi
2023-02-27,ORD1101,PID245,Smart Vision TV,Electronics,2,43003.38,7,Chennai
2023-08-23,ORD1102,PID218,Cookbook,Books,5,1361.08,0,Chennai
